"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\97F7DCB4BB15BB612047B508802A5F70E492969EE16B4FC635BB6E911F9D54E5.txt","certificate_classifier\text_cache\native\97F7DCB4BB15BB612047B508802A5F70E492969EE16B4FC635BB6E911F9D54E5.txt","97F7DCB4BB15BB612047B508802A5F70E492969EE16B4FC635BB6E911F9D54E5.txt",".txt","1067","0.001","2026-07-27T08:52:07","2026-07-27T08:52:07","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\981F2243BF6816CF25D1E9CF7BAA358F03A21F5A52E77BE50BA7A7FCAE2A66A4.json","certificate_classifier\text_cache\native\981F2243BF6816CF25D1E9CF7BAA358F03A21F5A52E77BE50BA7A7FCAE2A66A4.json","981F2243BF6816CF25D1E9CF7BAA358F03A21F5A52E77BE50BA7A7FCAE2A66A4.json",".json","1236","0.0012","2026-07-27T08:52:02","2026-07-27T08:52:02","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\981F2243BF6816CF25D1E9CF7BAA358F03A21F5A52E77BE50BA7A7FCAE2A66A4.txt","certificate_classifier\text_cache\native\981F2243BF6816CF25D1E9CF7BAA358F03A21F5A52E77BE50BA7A7FCAE2A66A4.txt","981F2243BF6816CF25D1E9CF7BAA358F03A21F5A52E77BE50BA7A7FCAE2A66A4.txt",".txt","0","0","2026-07-27T08:52:02","2026-07-27T08:52:02","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9837B34970C4BBFFFB6D7C717D764E376F9819F774A42B69243DDAC3092F70E6.json","certificate_classifier\text_cache\native\9837B34970C4BBFFFB6D7C717D764E376F9819F774A42B69243DDAC3092F70E6.json","9837B34970C4BBFFFB6D7C717D764E376F9819F774A42B69243DDAC3092F70E6.json",".json","4235","0.004","2026-07-27T08:52:05","2026-07-27T08:52:05","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9837B34970C4BBFFFB6D7C717D764E376F9819F774A42B69243DDAC3092F70E6.txt","certificate_classifier\text_cache\native\9837B34970C4BBFFFB6D7C717D764E376F9819F774A42B69243DDAC3092F70E6.txt","9837B34970C4BBFFFB6D7C717D764E376F9819F774A42B69243DDAC3092F70E6.txt",".txt","2419","0.0023","2026-07-27T08:52:05","2026-07-27T08:52:05","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\98694064CED028A4298B36D3E4AEE3F61C4858FB6CBCF4A6FD5C63FF3583CFC2.json","certificate_classifier\text_cache\native\98694064CED028A4298B36D3E4AEE3F61C4858FB6CBCF4A6FD5C63FF3583CFC2.json","98694064CED028A4298B36D3E4AEE3F61C4858FB6CBCF4A6FD5C63FF3583CFC2.json",".json","8609","0.0082","2026-07-27T08:52:04","2026-07-27T08:52:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\98694064CED028A4298B36D3E4AEE3F61C4858FB6CBCF4A6FD5C63FF3583CFC2.txt","certificate_classifier\text_cache\native\98694064CED028A4298B36D3E4AEE3F61C4858FB6CBCF4A6FD5C63FF3583CFC2.txt","98694064CED028A4298B36D3E4AEE3F61C4858FB6CBCF4A6FD5C63FF3583CFC2.txt",".txt","6264","0.006","2026-07-27T08:52:04","2026-07-27T08:52:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9918684C821B33FA11098DB80BF7E7790F0FB9DF97EB2E77983673554619789A.json","certificate_classifier\text_cache\native\9918684C821B33FA11098DB80BF7E7790F0FB9DF97EB2E77983673554619789A.json","9918684C821B33FA11098DB80BF7E7790F0FB9DF97EB2E77983673554619789A.json",".json","982","0.0009","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9918684C821B33FA11098DB80BF7E7790F0FB9DF97EB2E77983673554619789A.txt","certificate_classifier\text_cache\native\9918684C821B33FA11098DB80BF7E7790F0FB9DF97EB2E77983673554619789A.txt","9918684C821B33FA11098DB80BF7E7790F0FB9DF97EB2E77983673554619789A.txt",".txt","0","0","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\99277EC717E6DF46ABA0BA8FBF0753F902BBEE5F4C9F939704287078153FBF75.json","certificate_classifier\text_cache\native\99277EC717E6DF46ABA0BA8FBF0753F902BBEE5F4C9F939704287078153FBF75.json","99277EC717E6DF46ABA0BA8FBF0753F902BBEE5F4C9F939704287078153FBF75.json",".json","2354","0.0022","2026-07-27T08:52:11","2026-07-27T08:52:11","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\99277EC717E6DF46ABA0BA8FBF0753F902BBEE5F4C9F939704287078153FBF75.txt","certificate_classifier\text_cache\native\99277EC717E6DF46ABA0BA8FBF0753F902BBEE5F4C9F939704287078153FBF75.txt","99277EC717E6DF46ABA0BA8FBF0753F902BBEE5F4C9F939704287078153FBF75.txt",".txt","0","0","2026-07-27T08:52:11","2026-07-27T08:52:11","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9A1814E4EEB835B2FFDFE0DF8953480F7292F28F9076583F1BA4CD72B5CE1809.json","certificate_classifier\text_cache\native\9A1814E4EEB835B2FFDFE0DF8953480F7292F28F9076583F1BA4CD72B5CE1809.json","9A1814E4EEB835B2FFDFE0DF8953480F7292F28F9076583F1BA4CD72B5CE1809.json",".json","4656","0.0044","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9A1814E4EEB835B2FFDFE0DF8953480F7292F28F9076583F1BA4CD72B5CE1809.txt","certificate_classifier\text_cache\native\9A1814E4EEB835B2FFDFE0DF8953480F7292F28F9076583F1BA4CD72B5CE1809.txt","9A1814E4EEB835B2FFDFE0DF8953480F7292F28F9076583F1BA4CD72B5CE1809.txt",".txt","2348","0.0022","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9BFBCB1E66990A8A054C1C8D638B1EA94421DE8B705907D48377C3BDC7FBEAAC.json","certificate_classifier\text_cache\native\9BFBCB1E66990A8A054C1C8D638B1EA94421DE8B705907D48377C3BDC7FBEAAC.json","9BFBCB1E66990A8A054C1C8D638B1EA94421DE8B705907D48377C3BDC7FBEAAC.json",".json","939","0.0009","2026-07-27T08:52:09","2026-07-27T08:52:09","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9BFBCB1E66990A8A054C1C8D638B1EA94421DE8B705907D48377C3BDC7FBEAAC.txt","certificate_classifier\text_cache\native\9BFBCB1E66990A8A054C1C8D638B1EA94421DE8B705907D48377C3BDC7FBEAAC.txt","9BFBCB1E66990A8A054C1C8D638B1EA94421DE8B705907D48377C3BDC7FBEAAC.txt",".txt","0","0","2026-07-27T08:52:09","2026-07-27T08:52:09","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9C2CDF88267C1FF80637D4ED630ADE8D58DFF1E6E12451B6645C6E5C58C42336.json","certificate_classifier\text_cache\native\9C2CDF88267C1FF80637D4ED630ADE8D58DFF1E6E12451B6645C6E5C58C42336.json","9C2CDF88267C1FF80637D4ED630ADE8D58DFF1E6E12451B6645C6E5C58C42336.json",".json","1016","0.001","2026-07-27T08:52:05","2026-07-27T08:52:05","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9C2CDF88267C1FF80637D4ED630ADE8D58DFF1E6E12451B6645C6E5C58C42336.txt","certificate_classifier\text_cache\native\9C2CDF88267C1FF80637D4ED630ADE8D58DFF1E6E12451B6645C6E5C58C42336.txt","9C2CDF88267C1FF80637D4ED630ADE8D58DFF1E6E12451B6645C6E5C58C42336.txt",".txt","0","0","2026-07-27T08:52:05","2026-07-27T08:52:05","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9C3ED378896470079755347935F5844C1C151C4862A97FD99167552CE321D595.json","certificate_classifier\text_cache\native\9C3ED378896470079755347935F5844C1C151C4862A97FD99167552CE321D595.json","9C3ED378896470079755347935F5844C1C151C4862A97FD99167552CE321D595.json",".json","1356","0.0013","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9C3ED378896470079755347935F5844C1C151C4862A97FD99167552CE321D595.txt","certificate_classifier\text_cache\native\9C3ED378896470079755347935F5844C1C151C4862A97FD99167552CE321D595.txt","9C3ED378896470079755347935F5844C1C151C4862A97FD99167552CE321D595.txt",".txt","0","0","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9CEA3B1FF050D0BD67D0994E40C152068C8997A3059094AF9BE5AE44ADCA607F.json","certificate_classifier\text_cache\native\9CEA3B1FF050D0BD67D0994E40C152068C8997A3059094AF9BE5AE44ADCA607F.json","9CEA3B1FF050D0BD67D0994E40C152068C8997A3059094AF9BE5AE44ADCA607F.json",".json","1197","0.0011","2026-07-27T08:52:03","2026-07-27T08:52:03","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9CEA3B1FF050D0BD67D0994E40C152068C8997A3059094AF9BE5AE44ADCA607F.txt","certificate_classifier\text_cache\native\9CEA3B1FF050D0BD67D0994E40C152068C8997A3059094AF9BE5AE44ADCA607F.txt","9CEA3B1FF050D0BD67D0994E40C152068C8997A3059094AF9BE5AE44ADCA607F.txt",".txt","0","0","2026-07-27T08:52:03","2026-07-27T08:52:03","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9E7C33FFDBA641DAA20A2FEA11F3B774E5B79DF8E62B8FC4DB70D0E54832CB1F.json","certificate_classifier\text_cache\native\9E7C33FFDBA641DAA20A2FEA11F3B774E5B79DF8E62B8FC4DB70D0E54832CB1F.json","9E7C33FFDBA641DAA20A2FEA11F3B774E5B79DF8E62B8FC4DB70D0E54832CB1F.json",".json","2512","0.0024","2026-07-27T08:52:02","2026-07-27T08:52:02","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9E7C33FFDBA641DAA20A2FEA11F3B774E5B79DF8E62B8FC4DB70D0E54832CB1F.txt","certificate_classifier\text_cache\native\9E7C33FFDBA641DAA20A2FEA11F3B774E5B79DF8E62B8FC4DB70D0E54832CB1F.txt","9E7C33FFDBA641DAA20A2FEA11F3B774E5B79DF8E62B8FC4DB70D0E54832CB1F.txt",".txt","452","0.0004","2026-07-27T08:52:02","2026-07-27T08:52:02","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9E8007152ED75470BD8A51165488D0E5B8B82333BE134A2D3E056E1A91FC0618.json","certificate_classifier\text_cache\native\9E8007152ED75470BD8A51165488D0E5B8B82333BE134A2D3E056E1A91FC0618.json","9E8007152ED75470BD8A51165488D0E5B8B82333BE134A2D3E056E1A91FC0618.json",".json","1580","0.0015","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9E8007152ED75470BD8A51165488D0E5B8B82333BE134A2D3E056E1A91FC0618.txt","certificate_classifier\text_cache\native\9E8007152ED75470BD8A51165488D0E5B8B82333BE134A2D3E056E1A91FC0618.txt","9E8007152ED75470BD8A51165488D0E5B8B82333BE134A2D3E056E1A91FC0618.txt",".txt","0","0","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9F229E8A1C199FAD66A24036D6525B0ECCC6B14E6219DF8553AEA87E4553B1CC.json","certificate_classifier\text_cache\native\9F229E8A1C199FAD66A24036D6525B0ECCC6B14E6219DF8553AEA87E4553B1CC.json","9F229E8A1C199FAD66A24036D6525B0ECCC6B14E6219DF8553AEA87E4553B1CC.json",".json","1027","0.001","2026-07-27T08:52:11","2026-07-27T08:52:11","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\9F229E8A1C199FAD66A24036D6525B0ECCC6B14E6219DF8553AEA87E4553B1CC.txt","certificate_classifier\text_cache\native\9F229E8A1C199FAD66A24036D6525B0ECCC6B14E6219DF8553AEA87E4553B1CC.txt","9F229E8A1C199FAD66A24036D6525B0ECCC6B14E6219DF8553AEA87E4553B1CC.txt",".txt","0","0","2026-07-27T08:52:11","2026-07-27T08:52:11","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A3C57C44923CD4C25E0F1CFE769671E41FC7CEA85AE86EC38F280FCFB7B05CD3.json","certificate_classifier\text_cache\native\A3C57C44923CD4C25E0F1CFE769671E41FC7CEA85AE86EC38F280FCFB7B05CD3.json","A3C57C44923CD4C25E0F1CFE769671E41FC7CEA85AE86EC38F280FCFB7B05CD3.json",".json","1096","0.001","2026-07-27T08:52:03","2026-07-27T08:52:03","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A3C57C44923CD4C25E0F1CFE769671E41FC7CEA85AE86EC38F280FCFB7B05CD3.txt","certificate_classifier\text_cache\native\A3C57C44923CD4C25E0F1CFE769671E41FC7CEA85AE86EC38F280FCFB7B05CD3.txt","A3C57C44923CD4C25E0F1CFE769671E41FC7CEA85AE86EC38F280FCFB7B05CD3.txt",".txt","0","0","2026-07-27T08:52:03","2026-07-27T08:52:03","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A43DB442DF08E81498E439575C24B4938D0762BA9D05831199A7DDEE84483F3E.json","certificate_classifier\text_cache\native\A43DB442DF08E81498E439575C24B4938D0762BA9D05831199A7DDEE84483F3E.json","A43DB442DF08E81498E439575C24B4938D0762BA9D05831199A7DDEE84483F3E.json",".json","1182","0.0011","2026-07-27T08:52:08","2026-07-27T08:52:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A43DB442DF08E81498E439575C24B4938D0762BA9D05831199A7DDEE84483F3E.txt","certificate_classifier\text_cache\native\A43DB442DF08E81498E439575C24B4938D0762BA9D05831199A7DDEE84483F3E.txt","A43DB442DF08E81498E439575C24B4938D0762BA9D05831199A7DDEE84483F3E.txt",".txt","0","0","2026-07-27T08:52:08","2026-07-27T08:52:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A48BF373F7A8ECB8B657E5DE6CACDAB962C1F60787ED437584BF1402D684E52D.json","certificate_classifier\text_cache\native\A48BF373F7A8ECB8B657E5DE6CACDAB962C1F60787ED437584BF1402D684E52D.json","A48BF373F7A8ECB8B657E5DE6CACDAB962C1F60787ED437584BF1402D684E52D.json",".json","3451","0.0033","2026-07-27T08:52:04","2026-07-27T08:52:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A48BF373F7A8ECB8B657E5DE6CACDAB962C1F60787ED437584BF1402D684E52D.txt","certificate_classifier\text_cache\native\A48BF373F7A8ECB8B657E5DE6CACDAB962C1F60787ED437584BF1402D684E52D.txt","A48BF373F7A8ECB8B657E5DE6CACDAB962C1F60787ED437584BF1402D684E52D.txt",".txt","0","0","2026-07-27T08:52:04","2026-07-27T08:52:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A4D2E90DA6A10328F03F803CAABE65285BB6AA5BB7B6BD63C507C8B3EA3AA84E.json","certificate_classifier\text_cache\native\A4D2E90DA6A10328F03F803CAABE65285BB6AA5BB7B6BD63C507C8B3EA3AA84E.json","A4D2E90DA6A10328F03F803CAABE65285BB6AA5BB7B6BD63C507C8B3EA3AA84E.json",".json","9897","0.0094","2026-07-27T08:52:06","2026-07-27T08:52:06","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A4D2E90DA6A10328F03F803CAABE65285BB6AA5BB7B6BD63C507C8B3EA3AA84E.txt","certificate_classifier\text_cache\native\A4D2E90DA6A10328F03F803CAABE65285BB6AA5BB7B6BD63C507C8B3EA3AA84E.txt","A4D2E90DA6A10328F03F803CAABE65285BB6AA5BB7B6BD63C507C8B3EA3AA84E.txt",".txt","5715","0.0055","2026-07-27T08:52:06","2026-07-27T08:52:06","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A6C4420FF3FBD7D5230D69AA71C8CB7BA91BA496FCB752A4C3D1995DEB04D4E5.json","certificate_classifier\text_cache\native\A6C4420FF3FBD7D5230D69AA71C8CB7BA91BA496FCB752A4C3D1995DEB04D4E5.json","A6C4420FF3FBD7D5230D69AA71C8CB7BA91BA496FCB752A4C3D1995DEB04D4E5.json",".json","7469","0.0071","2026-07-27T08:52:02","2026-07-27T08:52:02","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A6C4420FF3FBD7D5230D69AA71C8CB7BA91BA496FCB752A4C3D1995DEB04D4E5.txt","certificate_classifier\text_cache\native\A6C4420FF3FBD7D5230D69AA71C8CB7BA91BA496FCB752A4C3D1995DEB04D4E5.txt","A6C4420FF3FBD7D5230D69AA71C8CB7BA91BA496FCB752A4C3D1995DEB04D4E5.txt",".txt","4156","0.004","2026-07-27T08:52:02","2026-07-27T08:52:02","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A6F9AD4B28104F59B7A4CC80D11BE8A01A57C483E0EEA75E65A751D0A45769FE.json","certificate_classifier\text_cache\native\A6F9AD4B28104F59B7A4CC80D11BE8A01A57C483E0EEA75E65A751D0A45769FE.json","A6F9AD4B28104F59B7A4CC80D11BE8A01A57C483E0EEA75E65A751D0A45769FE.json",".json","7019","0.0067","2026-07-27T08:52:06","2026-07-27T08:52:06","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A6F9AD4B28104F59B7A4CC80D11BE8A01A57C483E0EEA75E65A751D0A45769FE.txt","certificate_classifier\text_cache\native\A6F9AD4B28104F59B7A4CC80D11BE8A01A57C483E0EEA75E65A751D0A45769FE.txt","A6F9AD4B28104F59B7A4CC80D11BE8A01A57C483E0EEA75E65A751D0A45769FE.txt",".txt","4287","0.0041","2026-07-27T08:52:06","2026-07-27T08:52:06","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A79A17693A2B45D2635887C5DBB37EBB44B7307619DF0A8C5F696B25A96329FE.json","certificate_classifier\text_cache\native\A79A17693A2B45D2635887C5DBB37EBB44B7307619DF0A8C5F696B25A96329FE.json","A79A17693A2B45D2635887C5DBB37EBB44B7307619DF0A8C5F696B25A96329FE.json",".json","1042","0.001","2026-07-27T08:52:04","2026-07-27T08:52:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A79A17693A2B45D2635887C5DBB37EBB44B7307619DF0A8C5F696B25A96329FE.txt","certificate_classifier\text_cache\native\A79A17693A2B45D2635887C5DBB37EBB44B7307619DF0A8C5F696B25A96329FE.txt","A79A17693A2B45D2635887C5DBB37EBB44B7307619DF0A8C5F696B25A96329FE.txt",".txt","0","0","2026-07-27T08:52:04","2026-07-27T08:52:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A7D030E9DF8AE6E784C623FDAC153E57D991C73C490330A163A2414C8B9BFA45.json","certificate_classifier\text_cache\native\A7D030E9DF8AE6E784C623FDAC153E57D991C73C490330A163A2414C8B9BFA45.json","A7D030E9DF8AE6E784C623FDAC153E57D991C73C490330A163A2414C8B9BFA45.json",".json","961","0.0009","2026-07-27T08:52:04","2026-07-27T08:52:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A7D030E9DF8AE6E784C623FDAC153E57D991C73C490330A163A2414C8B9BFA45.txt","certificate_classifier\text_cache\native\A7D030E9DF8AE6E784C623FDAC153E57D991C73C490330A163A2414C8B9BFA45.txt","A7D030E9DF8AE6E784C623FDAC153E57D991C73C490330A163A2414C8B9BFA45.txt",".txt","0","0","2026-07-27T08:52:04","2026-07-27T08:52:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A8D07E658DA936D415C57922AEBD7C54E19261063B2FC85F2C235B8914E65B7E.json","certificate_classifier\text_cache\native\A8D07E658DA936D415C57922AEBD7C54E19261063B2FC85F2C235B8914E65B7E.json","A8D07E658DA936D415C57922AEBD7C54E19261063B2FC85F2C235B8914E65B7E.json",".json","925","0.0009","2026-07-27T08:52:08","2026-07-27T08:52:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A8D07E658DA936D415C57922AEBD7C54E19261063B2FC85F2C235B8914E65B7E.txt","certificate_classifier\text_cache\native\A8D07E658DA936D415C57922AEBD7C54E19261063B2FC85F2C235B8914E65B7E.txt","A8D07E658DA936D415C57922AEBD7C54E19261063B2FC85F2C235B8914E65B7E.txt",".txt","0","0","2026-07-27T08:52:08","2026-07-27T08:52:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A902976DD8812C7F6BC8CC92AA4E7FA559ED49E2B04B1B0D548128EFC8353001.json","certificate_classifier\text_cache\native\A902976DD8812C7F6BC8CC92AA4E7FA559ED49E2B04B1B0D548128EFC8353001.json","A902976DD8812C7F6BC8CC92AA4E7FA559ED49E2B04B1B0D548128EFC8353001.json",".json","946","0.0009","2026-07-27T08:52:08","2026-07-27T08:52:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A902976DD8812C7F6BC8CC92AA4E7FA559ED49E2B04B1B0D548128EFC8353001.txt","certificate_classifier\text_cache\native\A902976DD8812C7F6BC8CC92AA4E7FA559ED49E2B04B1B0D548128EFC8353001.txt","A902976DD8812C7F6BC8CC92AA4E7FA559ED49E2B04B1B0D548128EFC8353001.txt",".txt","0","0","2026-07-27T08:52:08","2026-07-27T08:52:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A9A7C595E7AFC20A9862F92A26BF3E7877BFC999DD559C35F0238AD763FA463B.json","certificate_classifier\text_cache\native\A9A7C595E7AFC20A9862F92A26BF3E7877BFC999DD559C35F0238AD763FA463B.json","A9A7C595E7AFC20A9862F92A26BF3E7877BFC999DD559C35F0238AD763FA463B.json",".json","14690","0.014","2026-07-27T08:52:06","2026-07-27T08:52:06","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A9A7C595E7AFC20A9862F92A26BF3E7877BFC999DD559C35F0238AD763FA463B.txt","certificate_classifier\text_cache\native\A9A7C595E7AFC20A9862F92A26BF3E7877BFC999DD559C35F0238AD763FA463B.txt","A9A7C595E7AFC20A9862F92A26BF3E7877BFC999DD559C35F0238AD763FA463B.txt",".txt","9374","0.0089","2026-07-27T08:52:06","2026-07-27T08:52:06","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A9E601A32746745909997F653936513542F8FDBC78B2E72869429E4E99B0E9FA.json","certificate_classifier\text_cache\native\A9E601A32746745909997F653936513542F8FDBC78B2E72869429E4E99B0E9FA.json","A9E601A32746745909997F653936513542F8FDBC78B2E72869429E4E99B0E9FA.json",".json","1225","0.0012","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\text_cache\native\A9E601A32746745909997F653936513542F8FDBC78B2E72869429E4E99B0E9FA.txt","certificate_classifier\text_cache\native\A9E601A32746745909997F653936513542F8FDBC78B2E72869429E4E99B0E9FA.txt","A9E601A32746745909997F653936513542F8FDBC78B2E72869429E4E99B0E9FA.txt",".txt","0","0","2026-07-27T08:52:10","2026-07-27T08:52:10","SOURCE_OR_CONFIG"
